id,clientID,topic,message,timestamp,Air Quality,Temperature (°C),Humidity
1344,device01:104,device01,62;34.61;38.07;3,2024-07-27 11:09:00,62.0,34.61,38.07
1345,device01:104,device01,62;34.99;38.41;3,2024-07-27 11:19:00,62.0,34.99,38.41
1346,device01:104,device01,62;35.87;39.83;3,2024-07-27 11:29:00,62.0,35.87,39.83
1347,device01:104,device01,62;35.71;39.15;3,2024-07-27 11:39:00,62.0,35.71,39.15
1348,device01:104,device01,62;35.87;39.39;3,2024-07-27 11:49:00,62.0,35.87,39.39
1349,device01:104,device01,79;36.15;39.89;3,2024-07-27 11:59:00,79.0,36.15,39.89
1350,device01:104,device01,50;36.83;41.09;3,2024-07-27 12:09:00,50.0,36.83,41.09
1351,device01:104,device01,50;37.27;41.67;3,2024-07-27 12:19:00,50.0,37.27,41.67
1352,device01:104,device01,50;37.57;42.17;3,2024-07-27 12:30:00,50.0,37.57,42.17
1353,device01:104,device01,68;37.99;42.83;3,2024-07-27 12:40:00,68.0,37.99,42.83
1354,device01:104,device01,68;37.09;41.31;3,2024-07-27 12:50:00,68.0,37.09,41.31
1355,device01:104,device01,48;38.17;41.77;3,2024-07-27 13:00:00,48.0,38.17,41.77
1356,device01:104,device01,55;38.77;43.01;3,2024-07-27 13:10:00,55.0,38.77,43.01
1357,device01:104,device01,86;36.59;39.39;3,2024-07-27 13:20:00,86.0,36.59,39.39
1358,device01:104,device01,57;38.57;43.71;3,2024-07-27 13:30:00,57.0,38.57,43.71
1359,device01:104,device01,86;38.65;43.57;3,2024-07-27 13:40:00,86.0,38.65,43.57
1360,device01:104,device01,57;39.43;44.55;3,2024-07-27 13:50:00,57.0,39.43,44.55
1361,device01:104,device01,86;39.41;44.49;3,2024-07-27 14:00:00,86.0,39.41,44.49
1362,device01:104,device01,57;39.51;44.51;3,2024-07-27 14:10:00,57.0,39.51,44.51
1363,device01:104,device01,57;39.45;44.49;3,2024-07-27 14:20:00,57.0,39.45,44.49
1364,device01:104,device01,74;40.07;45.41;3,2024-07-27 14:30:00,74.0,40.07,45.41
1365,device01:104,device01,86;40.33;45.51;3,2024-07-27 14:40:00,86.0,40.33,45.51
1366,device01:104,device01,72;39.21;42.59;3,2024-07-27 14:50:00,72.0,39.21,42.59
1367,device01:104,device01,86;39.27;43.83;3,2024-07-27 15:00:00,86.0,39.27,43.83
1368,device01:104,device01,68;38.43;43.27;3,2024-07-27 15:10:00,68.0,38.43,43.27
1369,device01:104,device01,74;39.91;45.27;3,2024-07-27 15:20:00,74.0,39.91,45.27
1370,device01:104,device01,74;40.49;45.55;3,2024-07-27 15:30:00,74.0,40.49,45.55
1371,device01:104,device01,68;38.79;43.73;3,2024-07-27 15:40:00,68.0,38.79,43.73
1372,device01:104,device01,31;38.77;41.03;3,2024-07-27 15:50:00,31.0,38.77,41.03
1373,device01:104,device01,74;38.13;43.21;3,2024-07-27 16:00:00,74.0,38.13,43.21
1374,device01:104,device01,86;39.55;44.45;3,2024-07-27 16:10:00,86.0,39.55,44.45
1375,device01:104,device01,86;40.05;44.85;3,2024-07-27 16:20:00,86.0,40.05,44.85
1376,device01:104,device01,86;39.85;44.39;3,2024-07-27 16:30:00,86.0,39.85,44.39
1377,device01:104,device01,86;40.03;44.71;3,2024-07-27 16:40:00,86.0,40.03,44.71
1378,device01:104,device01,86;39.71;44.17;3,2024-07-27 16:50:00,86.0,39.71,44.17
1379,device01:104,device01,86;39.55;44.05;3,2024-07-27 17:00:00,86.0,39.55,44.05
1380,device01:104,device01,86;39.31;43.61;3,2024-07-27 17:10:00,86.0,39.31,43.61
1381,device01:104,device01,103;39.21;43.27;3,2024-07-27 17:20:00,103.0,39.21,43.27
1382,device01:104,device01,86;38.73;42.41;3,2024-07-27 17:30:00,86.0,38.73,42.41
1383,device01:104,device01,86;38.17;41.65;3,2024-07-27 17:40:00,86.0,38.17,41.65
1384,device01:104,device01,86;37.49;40.55;3,2024-07-27 17:50:00,86.0,37.49,40.55
1385,device01:104,device01,68;36.79;39.49;3,2024-07-27 18:00:00,68.0,36.79,39.49
1386,device01:104,device01,79;36.05;38.51;3,2024-07-27 18:10:00,79.0,36.05,38.51
1387,device01:104,device01,37;34.67;35.89;3,2024-07-27 18:20:00,37.0,34.67,35.89
1388,device01:104,device01,31;33.49;34.63;3,2024-07-27 18:30:00,31.0,33.49,34.63
1389,device01:104,device01,24;32.87;33.91;3,2024-07-27 18:40:00,24.0,32.87,33.91
1390,device01:104,device01,0;32.27;32.89;3,2024-07-27 18:50:00,0.0,32.27,32.89
1391,device01:104,device01,0;31.57;31.95;3,2024-07-27 19:00:00,0.0,31.57,31.95
1392,device01:104,device01,0;31.17;31.55;3,2024-07-27 19:10:00,0.0,31.17,31.55
1393,device01:104,device01,0;30.91;31.31;3,2024-07-27 19:20:00,0.0,30.91,31.31
1394,device01:104,device01,0;30.71;31.07;3,2024-07-27 19:30:00,0.0,30.71,31.07
1395,device01:104,device01,0;30.57;30.87;3,2024-07-27 19:40:00,0.0,30.57,30.87
1396,device01:104,device01,0;30.53;30.97;3,2024-07-27 19:50:00,0.0,30.53,30.97
1397,device01:104,device01,0;30.47;30.81;3,2024-07-27 20:00:00,0.0,30.47,30.81
1398,device01:104,device01,0;30.41;30.73;3,2024-07-27 20:10:00,0.0,30.41,30.73
1399,device01:104,device01,0;30.29;30.57;3,2024-07-27 20:20:00,0.0,30.29,30.57
1400,device01:104,device01,0;30.21;30.47;3,2024-07-27 20:30:00,0.0,30.21,30.47
1401,device01:104,device01,0;30.01;30.23;3,2024-07-27 20:40:00,0.0,30.01,30.23
1402,device01:104,device01,0;29.97;30.25;3,2024-07-27 20:50:00,0.0,29.97,30.25
1403,device01:104,device01,0;29.91;30.07;3,2024-07-27 21:00:00,0.0,29.91,30.07
1404,device01:104,device01,0;29.85;30.01;3,2024-07-27 21:10:00,0.0,29.85,30.01
1405,device01:104,device01,0;29.77;30.05;3,2024-07-27 21:20:00,0.0,29.77,30.05
1406,device01:104,device01,0;29.71;29.97;3,2024-07-27 21:30:00,0.0,29.71,29.97
1407,device01:104,device01,0;29.71;29.91;3,2024-07-27 21:40:00,0.0,29.71,29.91
1408,device01:104,device01,0;29.63;29.81;3,2024-07-27 21:50:00,0.0,29.63,29.81
1409,device01:104,device01,0;29.61;29.75;3,2024-07-27 22:00:00,0.0,29.61,29.75
1410,device01:104,device01,0;29.57;29.65;3,2024-07-27 22:10:00,0.0,29.57,29.65
1411,device01:104,device01,0;29.49;29.73;3,2024-07-27 22:20:00,0.0,29.49,29.73
1412,device01:104,device01,0;29.43;29.59;3,2024-07-27 22:30:00,0.0,29.43,29.59
1413,device01:104,device01,0;29.37;29.59;3,2024-07-27 22:40:00,0.0,29.37,29.59
1414,device01:104,device01,0;29.33;29.53;3,2024-07-27 22:50:00,0.0,29.33,29.53
1415,device01:104,device01,0;29.31;29.45;3,2024-07-27 23:00:00,0.0,29.31,29.45
1416,device01:104,device01,0;29.27;29.37;3,2024-07-27 23:10:00,0.0,29.27,29.37
1417,device01:104,device01,0;29.23;29.29;3,2024-07-27 23:20:00,0.0,29.23,29.29
1418,device01:104,device01,0;29.23;29.33;3,2024-07-27 23:30:00,0.0,29.23,29.33
1419,device01:104,device01,0;29.15;29.39;3,2024-07-27 23:40:00,0.0,29.15,29.39
1420,device01:104,device01,0;29.13;29.33;3,2024-07-27 23:50:00,0.0,29.13,29.33
1421,device01:104,device01,0;29.13;29.21;3,2024-07-28 00:00:00,0.0,29.13,29.21
1422,device01:104,device01,0;29.05;29.09;3,2024-07-28 00:10:00,0.0,29.05,29.09
1423,device01:104,device01,0;29.01;29.17;3,2024-07-28 00:20:00,0.0,29.01,29.17
1424,device01:104,device01,0;29.01;29.19;3,2024-07-28 00:30:00,0.0,29.01,29.19
1425,device01:104,device01,0;28.97;29.01;3,2024-07-28 00:40:00,0.0,28.97,29.01
1426,device01:104,device01,0;29.01;29.09;3,2024-07-28 00:50:00,0.0,29.01,29.09
1427,device01:104,device01,0;28.95;29.05;3,2024-07-28 01:00:00,0.0,28.95,29.05
1428,device01:104,device01,0;28.93;29.03;3,2024-07-28 01:10:00,0.0,28.93,29.03
1429,device01:104,device01,0;28.91;28.95;3,2024-07-28 01:20:00,0.0,28.91,28.95
1430,device01:104,device01,0;28.93;28.97;3,2024-07-28 01:30:00,0.0,28.93,28.97
1431,device01:104,device01,0;28.87;29.01;3,2024-07-28 01:40:00,0.0,28.87,29.01
1432,device01:104,device01,0;28.87;29.05;3,2024-07-28 01:50:00,0.0,28.87,29.05
1433,device01:104,device01,0;28.83;28.89;3,2024-07-28 02:01:00,0.0,28.83,28.89
1434,device01:104,device01,0;28.85;28.89;3,2024-07-28 02:11:00,0.0,28.85,28.89
1435,device01:104,device01,0;28.79;28.87;3,2024-07-28 02:21:00,0.0,28.79,28.87
1436,device01:104,device01,0;28.81;28.81;3,2024-07-28 02:31:00,0.0,28.81,28.81
1437,device01:104,device01,0;28.77;28.79;3,2024-07-28 02:41:00,0.0,28.77,28.79
1438,device01:104,device01,0;28.73;28.75;3,2024-07-28 02:51:00,0.0,28.73,28.75
1439,device01:104,device01,0;28.73;28.83;3,2024-07-28 03:01:00,0.0,28.73,28.83
1440,device01:104,device01,0;28.71;28.79;3,2024-07-28 03:11:00,0.0,28.71,28.79
1441,device01:104,device01,0;28.71;28.85;3,2024-07-28 03:21:00,0.0,28.71,28.85
1442,device01:104,device01,0;28.69;28.81;3,2024-07-28 03:31:00,0.0,28.69,28.81
1443,device01:104,device01,0;28.65;28.75;3,2024-07-28 03:41:00,0.0,28.65,28.75
1444,device01:104,device01,0;28.65;28.69;3,2024-07-28 03:51:00,0.0,28.65,28.69
1445,device01:104,device01,0;28.61;28.75;3,2024-07-28 04:01:00,0.0,28.61,28.75
1446,device01:104,device01,0;28.57;28.61;3,2024-07-28 04:11:00,0.0,28.57,28.61
1447,device01:104,device01,0;28.57;28.61;3,2024-07-28 04:21:00,0.0,28.57,28.61
1448,device01:104,device01,0;28.57;28.59;3,2024-07-28 04:31:00,0.0,28.57,28.59
1449,device01:104,device01,0;28.59;28.53;3,2024-07-28 04:41:00,0.0,28.59,28.53
1450,device01:104,device01,0;28.57;28.57;3,2024-07-28 04:51:00,0.0,28.57,28.57
1451,device01:104,device01,0;28.49;28.53;3,2024-07-28 05:01:00,0.0,28.49,28.53
1452,device01:104,device01,0;28.51;28.59;3,2024-07-28 05:11:00,0.0,28.51,28.59
1453,device01:104,device01,0;28.49;28.51;3,2024-07-28 05:21:00,0.0,28.49,28.51
1454,device01:104,device01,0;28.47;28.49;3,2024-07-28 05:31:00,0.0,28.47,28.49
1455,device01:104,device01,0;28.45;28.49;3,2024-07-28 05:41:00,0.0,28.45,28.49
1456,device01:104,device01,0;28.47;28.51;3,2024-07-28 05:51:00,0.0,28.47,28.51
1457,device01:104,device01,0;28.47;28.49;3,2024-07-28 06:01:00,0.0,28.47,28.49
1458,device01:104,device01,0;28.53;28.65;3,2024-07-28 06:11:00,0.0,28.53,28.65
1459,device01:104,device01,0;28.53;28.61;3,2024-07-28 06:21:00,0.0,28.53,28.61
1460,device01:104,device01,0;28.65;28.79;3,2024-07-28 06:31:00,0.0,28.65,28.79
1461,device01:104,device01,0;28.59;28.67;3,2024-07-28 06:41:00,0.0,28.59,28.67
1462,device01:104,device01,0;28.61;28.79;3,2024-07-28 06:51:00,0.0,28.61,28.79
1463,device01:104,device01,0;28.57;28.67;3,2024-07-28 07:01:00,0.0,28.57,28.67
1464,device01:104,device01,0;28.49;28.59;3,2024-07-28 07:11:00,0.0,28.49,28.59
1465,device01:104,device01,0;28.51;28.57;3,2024-07-28 07:21:00,0.0,28.51,28.57
1466,device01:104,device01,0;28.61;28.85;3,2024-07-28 07:31:00,0.0,28.61,28.85
1467,device01:104,device01,0;28.75;29.03;3,2024-07-28 07:41:00,0.0,28.75,29.03
1468,device01:104,device01,0;28.83;29.17;3,2024-07-28 07:51:00,0.0,28.83,29.17
1469,device01:104,device01,6;29.01;29.41;3,2024-07-28 08:01:00,6.0,29.01,29.41
1470,device01:104,device01,6;29.21;29.63;3,2024-07-28 08:11:00,6.0,29.21,29.63
1471,device01:104,device01,6;29.35;29.81;3,2024-07-28 08:21:00,6.0,29.35,29.81
1472,device01:104,device01,24;29.43;30.03;3,2024-07-28 08:31:00,24.0,29.43,30.03
1473,device01:104,device01,24;29.63;30.25;3,2024-07-28 08:41:00,24.0,29.63,30.25
1474,device01:104,device01,40;29.97;30.75;3,2024-07-28 08:51:00,40.0,29.97,30.75
1475,device01:104,device01,31;30.33;31.41;3,2024-07-28 09:01:00,31.0,30.33,31.41
1476,device01:104,device01,31;30.77;31.89;3,2024-07-28 09:11:00,31.0,30.77,31.89
1477,device01:104,device01,48;30.99;32.13;3,2024-07-28 09:21:00,48.0,30.99,32.13
1478,device01:104,device01,19;31.33;32.93;3,2024-07-28 09:31:00,19.0,31.33,32.93
1479,device01:104,device01,31;31.61;33.05;3,2024-07-28 09:41:00,31.0,31.61,33.05
1480,device01:104,device01,37;31.89;33.61;3,2024-07-28 09:51:00,37.0,31.89,33.61
1481,device01:104,device01,55;32.25;33.95;3,2024-07-28 10:01:00,55.0,32.25,33.95
1482,device01:104,device01,44;32.55;34.49;3,2024-07-28 10:11:00,44.0,32.55,34.49
1483,device01:104,device01,62;32.61;34.37;3,2024-07-28 10:21:00,62.0,32.61,34.37
1484,device01:104,device01,31;33.21;35.35;3,2024-07-28 10:31:00,31.0,33.21,35.35
1485,device01:104,device01,62;33.63;36.27;3,2024-07-28 10:41:00,62.0,33.63,36.27
1486,device01:104,device01,44;34.67;37.75;3,2024-07-28 10:51:00,44.0,34.67,37.75
1487,device01:104,device01,62;34.67;38.07;3,2024-07-28 11:01:00,62.0,34.67,38.07
1488,device01:104,device01,62;36.35;39.79;3,2024-07-28 11:11:00,62.0,36.35,39.79
1489,device01:104,device01,62;36.33;40.29;3,2024-07-28 11:21:00,62.0,36.33,40.29
1490,device01:104,device01,62;36.71;40.61;3,2024-07-28 11:31:00,62.0,36.71,40.61
1491,device01:104,device01,62;37.15;41.21;3,2024-07-28 11:41:00,62.0,37.15,41.21
1492,device01:104,device01,50;37.47;41.29;3,2024-07-28 11:51:00,50.0,37.47,41.29
1493,device01:104,device01,79;37.89;42.23;3,2024-07-28 12:01:00,79.0,37.89,42.23
1494,device01:104,device01,50;38.27;42.57;3,2024-07-28 12:11:00,50.0,38.27,42.57
1495,device01:104,device01,50;38.53;43.03;3,2024-07-28 12:21:00,50.0,38.53,43.03
1496,device01:104,device01,50;38.83;43.43;3,2024-07-28 12:31:00,50.0,38.83,43.43
1497,device01:104,device01,79;39.05;43.19;3,2024-07-28 12:41:00,79.0,39.05,43.19
1498,device01:104,device01,50;38.37;42.79;3,2024-07-28 12:51:00,50.0,38.37,42.79
1499,device01:104,device01,68;38.87;43.59;3,2024-07-28 13:01:00,68.0,38.87,43.59
1500,device01:104,device01,68;39.43;44.01;3,2024-07-28 13:11:00,68.0,39.43,44.01
1501,device01:104,device01,68;39.83;44.41;3,2024-07-28 13:21:00,68.0,39.83,44.41
1502,device01:104,device01,68;39.97;44.93;3,2024-07-28 13:31:00,68.0,39.97,44.93
1503,device01:104,device01,86;40.25;45.19;3,2024-07-28 13:41:00,86.0,40.25,45.19
1504,device01:104,device01,86;39.53;44.21;3,2024-07-28 13:51:00,86.0,39.53,44.21
1505,device01:104,device01,86;40.23;45.17;3,2024-07-28 14:01:00,86.0,40.23,45.17
1506,device01:104,device01,86;40.49;45.37;3,2024-07-28 14:11:00,86.0,40.49,45.37
1507,device01:104,device01,86;40.79;45.93;3,2024-07-28 14:21:00,86.0,40.79,45.93
1508,device01:104,device01,86;40.61;45.29;3,2024-07-28 14:31:00,86.0,40.61,45.29
1509,device01:104,device01,68;40.21;45.01;3,2024-07-28 14:41:00,68.0,40.21,45.01
1510,device01:104,device01,86;39.87;44.67;3,2024-07-28 14:51:00,86.0,39.87,44.67
1511,device01:104,device01,64;39.35;42.45;3,2024-07-28 15:01:00,64.0,39.35,42.45
1512,device01:104,device01,31;38.87;41.13;3,2024-07-28 15:11:00,31.0,38.87,41.13
1513,device01:104,device01,74;37.71;41.93;3,2024-07-28 15:21:00,74.0,37.71,41.93
1514,device01:104,device01,55;39.83;43.45;3,2024-07-28 15:31:00,55.0,39.83,43.45
1515,device01:104,device01,86;40.21;44.51;3,2024-07-28 15:42:00,86.0,40.21,44.51
1516,device01:104,device01,74;40.15;45.03;3,2024-07-28 15:52:00,74.0,40.15,45.03
1517,device01:104,device01,79;40.61;44.85;3,2024-07-28 16:02:00,79.0,40.61,44.85
1518,device01:104,device01,86;40.77;45.47;3,2024-07-28 16:12:00,86.0,40.77,45.47
1519,device01:104,device01,103;40.81;45.49;3,2024-07-28 16:22:00,103.0,40.81,45.49
1520,device01:104,device01,86;40.59;44.99;3,2024-07-28 16:32:00,86.0,40.59,44.99
1521,device01:104,device01,86;40.29;44.75;3,2024-07-28 16:42:00,86.0,40.29,44.75
1522,device01:104,device01,103;40.07;44.07;3,2024-07-28 16:52:00,103.0,40.07,44.07
1523,device01:104,device01,86;39.59;43.09;3,2024-07-28 17:02:00,86.0,39.59,43.09
1524,device01:104,device01,86;38.93;42.25;3,2024-07-28 17:12:00,86.0,38.93,42.25
1525,device01:104,device01,86;38.57;41.81;3,2024-07-28 17:22:00,86.0,38.57,41.81
1526,device01:104,device01,86;38.27;41.39;3,2024-07-28 17:32:00,86.0,38.27,41.39
1527,device01:104,device01,95;37.85;40.71;3,2024-07-28 17:42:00,95.0,37.85,40.71
1528,device01:104,device01,79;37.37;39.71;3,2024-07-28 17:52:00,79.0,37.37,39.71
1529,device01:104,device01,62;36.55;38.63;3,2024-07-28 18:02:00,62.0,36.55,38.63
1530,device01:104,device01,55;35.63;37.31;3,2024-07-28 18:12:00,55.0,35.63,37.31
1531,device01:104,device01,48;34.55;35.71;3,2024-07-28 18:22:00,48.0,34.55,35.71
1532,device01:104,device01,31;33.91;34.91;3,2024-07-28 18:32:00,31.0,33.91,34.91
1533,device01:104,device01,24;33.37;34.21;3,2024-07-28 18:42:00,24.0,33.37,34.21
1534,device01:104,device01,0;32.85;33.45;3,2024-07-28 18:52:00,0.0,32.85,33.45
1535,device01:104,device01,0;32.15;32.49;3,2024-07-28 19:02:00,0.0,32.15,32.49
1536,device01:104,device01,0;31.75;32.01;3,2024-07-28 19:12:00,0.0,31.75,32.01
1537,device01:104,device01,0;31.45;31.75;3,2024-07-28 19:22:00,0.0,31.45,31.75
1538,device01:104,device01,0;31.35;31.65;3,2024-07-28 19:32:00,0.0,31.35,31.65
1539,device01:104,device01,0;31.11;31.27;3,2024-07-28 19:42:00,0.0,31.11,31.27
1540,device01:104,device01,0;30.97;31.11;3,2024-07-28 19:52:00,0.0,30.97,31.11
1541,device01:104,device01,0;30.83;31.01;3,2024-07-28 20:02:00,0.0,30.83,31.01
1542,device01:104,device01,0;30.77;30.95;3,2024-07-28 20:12:00,0.0,30.77,30.95
1543,device01:104,device01,0;30.71;30.89;3,2024-07-28 20:22:00,0.0,30.71,30.89
1544,device01:104,device01,0;30.57;30.69;3,2024-07-28 20:32:00,0.0,30.57,30.69
1545,device01:104,device01,0;30.55;30.67;3,2024-07-28 20:42:00,0.0,30.55,30.67
1546,device01:104,device01,0;30.43;30.53;3,2024-07-28 20:52:00,0.0,30.43,30.53
1547,device01:104,device01,0;30.37;30.43;3,2024-07-28 21:02:00,0.0,30.37,30.43
1548,device01:104,device01,0;30.29;30.37;3,2024-07-28 21:12:00,0.0,30.29,30.37
1549,device01:104,device01,0;30.21;30.31;3,2024-07-28 21:22:00,0.0,30.21,30.31
1550,device01:104,device01,0;30.19;30.29;3,2024-07-28 21:32:00,0.0,30.19,30.29
1551,device01:104,device01,0;30.11;30.21;3,2024-07-28 21:42:00,0.0,30.11,30.21
1552,device01:104,device01,0;30.09;30.17;3,2024-07-28 21:52:00,0.0,30.09,30.17
1553,device01:104,device01,0;30.01;30.01;3,2024-07-28 22:02:00,0.0,30.01,30.01
1554,device01:104,device01,0;30.01;30.01;3,2024-07-28 22:12:00,0.0,30.01,30.01
1555,device01:104,device01,0;29.95;29.97;3,2024-07-28 22:22:00,0.0,29.95,29.97
1556,device01:104,device01,0;29.89;29.95;3,2024-07-28 22:32:00,0.0,29.89,29.95
1557,device01:104,device01,0;29.91;30.05;3,2024-07-28 22:42:00,0.0,29.91,30.05
1558,device01:104,device01,0;29.87;30.01;3,2024-07-28 22:52:00,0.0,29.87,30.01
1559,device01:104,device01,0;29.85;29.93;3,2024-07-28 23:02:00,0.0,29.85,29.93
1560,device01:104,device01,0;29.77;29.75;3,2024-07-28 23:12:00,0.0,29.77,29.75
1561,device01:104,device01,0;29.71;29.77;3,2024-07-28 23:22:00,0.0,29.71,29.77
1562,device01:104,device01,0;29.65;29.73;3,2024-07-28 23:32:00,0.0,29.65,29.73
1563,device01:104,device01,0;29.65;29.65;3,2024-07-28 23:42:00,0.0,29.65,29.65
1564,device01:104,device01,0;29.59;29.59;3,2024-07-28 23:52:00,0.0,29.59,29.59
1565,device01:104,device01,0;29.57;29.61;3,2024-07-29 00:02:00,0.0,29.57,29.61
1566,device01:104,device01,0;29.55;29.53;3,2024-07-29 00:12:00,0.0,29.55,29.53
1567,device01:104,device01,0;29.49;29.47;3,2024-07-29 00:22:00,0.0,29.49,29.47
1568,device01:104,device01,0;29.43;29.47;3,2024-07-29 00:32:00,0.0,29.43,29.47
1569,device01:104,device01,0;29.43;29.45;3,2024-07-29 00:42:00,0.0,29.43,29.45
1570,device01:104,device01,0;29.41;29.39;3,2024-07-29 00:52:00,0.0,29.41,29.39
1571,device01:104,device01,0;29.35;29.35;3,2024-07-29 01:02:00,0.0,29.35,29.35
1572,device01:104,device01,0;29.37;29.33;3,2024-07-29 01:12:00,0.0,29.37,29.33
1573,device01:104,device01,0;29.33;29.33;3,2024-07-29 01:22:00,0.0,29.33,29.33
1574,device01:104,device01,0;29.31;29.33;3,2024-07-29 01:32:00,0.0,29.31,29.33
1575,device01:104,device01,0;29.31;29.33;3,2024-07-29 01:42:00,0.0,29.31,29.33
1576,device01:104,device01,0;29.31;29.35;3,2024-07-29 01:52:00,0.0,29.31,29.35
1577,device01:104,device01,0;29.31;29.37;3,2024-07-29 02:02:00,0.0,29.31,29.37
1578,device01:104,device01,0;29.31;29.33;3,2024-07-29 02:12:00,0.0,29.31,29.33
1579,device01:104,device01,0;29.23;29.21;3,2024-07-29 02:22:00,0.0,29.23,29.21
1580,device01:104,device01,0;29.23;29.21;3,2024-07-29 02:32:00,0.0,29.23,29.21
1581,device01:104,device01,0;29.17;29.13;3,2024-07-29 02:42:00,0.0,29.17,29.13
1582,device01:104,device01,0;29.13;29.17;3,2024-07-29 02:52:00,0.0,29.13,29.17
1583,device01:104,device01,0;29.17;29.13;3,2024-07-29 03:02:00,0.0,29.17,29.13
1584,device01:104,device01,0;29.17;29.17;3,2024-07-29 03:12:00,0.0,29.17,29.17
1585,device01:104,device01,0;29.13;29.13;3,2024-07-29 03:22:00,0.0,29.13,29.13
1586,device01:104,device01,0;29.11;29.09;3,2024-07-29 03:32:00,0.0,29.11,29.09
1587,device01:104,device01,0;29.09;29.15;3,2024-07-29 03:42:00,0.0,29.09,29.15
1588,device01:104,device01,0;29.05;29.05;3,2024-07-29 03:52:00,0.0,29.05,29.05
1589,device01:104,device01,0;29.07;29.07;3,2024-07-29 04:02:00,0.0,29.07,29.07
1590,device01:104,device01,0;28.99;28.91;3,2024-07-29 04:12:00,0.0,28.99,28.91
1591,device01:104,device01,0;29.05;29.01;3,2024-07-29 04:22:00,0.0,29.05,29.01
1592,device01:104,device01,0;29.03;29.09;3,2024-07-29 04:32:00,0.0,29.03,29.09
1593,device01:104,device01,0;29.11;29.13;3,2024-07-29 04:42:00,0.0,29.11,29.13
1594,device01:104,device01,0;29.13;29.17;3,2024-07-29 04:52:00,0.0,29.13,29.17
1595,device01:104,device01,0;29.17;29.23;3,2024-07-29 05:02:00,0.0,29.17,29.23
1596,device01:104,device01,0;29.17;29.19;3,2024-07-29 05:12:00,0.0,29.17,29.19
1597,device01:104,device01,0;29.21;29.31;3,2024-07-29 05:22:00,0.0,29.21,29.31
1598,device01:104,device01,0;29.15;29.11;3,2024-07-29 05:33:00,0.0,29.15,29.11
1599,device01:104,device01,0;29.13;29.17;3,2024-07-29 05:43:00,0.0,29.13,29.17
1600,device01:104,device01,0;29.15;29.17;3,2024-07-29 05:53:00,0.0,29.15,29.17
1601,device01:104,device01,0;29.21;29.21;3,2024-07-29 06:03:00,0.0,29.21,29.21
1602,device01:104,device01,0;29.27;29.39;3,2024-07-29 06:13:00,0.0,29.27,29.39
1603,device01:104,device01,0;29.17;29.07;3,2024-07-29 06:23:00,0.0,29.17,29.07
1604,device01:104,device01,0;29.03;29.01;3,2024-07-29 06:33:00,0.0,29.03,29.01
1605,device01:104,device01,0;28.59;28.77;3,2024-07-29 06:43:00,0.0,28.59,28.77
1606,device01:104,device01,0;28.35;28.55;3,2024-07-29 06:53:00,0.0,28.35,28.55
1607,device01:104,device01,0;28.09;28.55;3,2024-07-29 07:03:00,0.0,28.09,28.55
1608,device01:104,device01,0;27.95;28.29;3,2024-07-29 07:13:00,0.0,27.95,28.29
1609,device01:104,device01,0;27.87;28.41;3,2024-07-29 07:23:00,0.0,27.87,28.41
1610,device01:104,device01,0;27.69;28.45;3,2024-07-29 07:33:00,0.0,27.69,28.45
1611,device01:104,device01,0;27.53;28.33;3,2024-07-29 07:43:00,0.0,27.53,28.33
1612,device01:104,device01,0;27.39;28.31;3,2024-07-29 07:53:00,0.0,27.39,28.31
1613,device01:104,device01,0;27.39;28.27;3,2024-07-29 08:03:00,0.0,27.39,28.27
1614,device01:104,device01,6;27.27;28.41;3,2024-07-29 08:13:00,6.0,27.27,28.41
1615,device01:104,device01,6;27.25;28.57;3,2024-07-29 08:23:00,6.0,27.25,28.57
1616,device01:104,device01,24;27.33;28.89;3,2024-07-29 08:33:00,24.0,27.33,28.89
1617,device01:104,device01,13;27.47;29.35;3,2024-07-29 08:43:00,13.0,27.47,29.35
1618,device01:104,device01,24;27.87;29.53;3,2024-07-29 08:53:00,24.0,27.87,29.53
1619,device01:104,device01,31;27.85;29.73;3,2024-07-29 09:03:00,31.0,27.85,29.73
1620,device01:104,device01,48;28.11;30.53;3,2024-07-29 09:13:00,48.0,28.11,30.53
1621,device01:104,device01,19;28.81;31.23;3,2024-07-29 09:23:00,19.0,28.81,31.23
1622,device01:104,device01,37;28.91;31.65;3,2024-07-29 09:33:00,37.0,28.91,31.65
1623,device01:104,device01,37;29.07;31.77;3,2024-07-29 09:43:00,37.0,29.07,31.77
1624,device01:104,device01,37;29.15;31.47;3,2024-07-29 09:53:00,37.0,29.15,31.47
1625,device01:104,device01,55;29.51;32.29;3,2024-07-29 10:03:00,55.0,29.51,32.29
1626,device01:104,device01,40;29.79;32.45;3,2024-07-29 10:13:00,40.0,29.79,32.45
1627,device01:104,device01,31;29.63;32.55;3,2024-07-29 10:23:00,31.0,29.63,32.55
1628,device01:104,device01,62;29.73;32.95;3,2024-07-29 10:33:00,62.0,29.73,32.95
1629,device01:104,device01,62;30.89;34.73;3,2024-07-29 10:43:00,62.0,30.89,34.73
1630,device01:104,device01,68;32.37;37.25;3,2024-07-29 10:53:00,68.0,32.37,37.25
1631,device01:104,device01,72;33.75;38.27;3,2024-07-29 11:03:00,72.0,33.75,38.27
1632,device01:104,device01,37;32.61;36.47;3,2024-07-29 11:13:00,37.0,32.61,36.47
1633,device01:104,device01,79;33.81;38.55;3,2024-07-29 11:23:00,79.0,33.81,38.55
